189,187,183,182,182,180,178,175,171,170,168,167,167,167,168,169,168,167,164,163,165,166,164,162,161,164,167,171,175,179,182,188,189,192,194,193,191,189,185,185,182,178,175,173,170,169,167,166,165,163,163,165,164,161,160,161,159,161,164,167,169,171,169,167,163,163,163,163,163,162,160,160,160,158,156,155,152,152,152,153,154,154,153,154,153,153,152,153,152,150,151,145,143,142,139,137,129,123,118,118,119,116,101,105,103,99,96,87,88,83,77,73,79,115,142,161,186,192,149,122,102,108,112,108,116,113,101,144,193,240,249,245,252,242,237,243,246,253,252,248,227,229,196,168,130,118,114,119,120,113,122,183,218,237,235,228,214,211,215,216,217,221,230,231,239,220,188,142,124,138,160,176,163,134,127,140,168,164,104,94,146,181,189,194,200,192,171,99,79,140,182,224,227,220,220,218,213,225,244,248,245,235,232,232,235,238,242,239,240,242,233,210,155,124,128,129,128,131,147,166,194,207,227,229,218,227,235,239,230,167,129,68,66,94,98,100,98,97,98,100,95,95,96,95,96,96,97,98,94,97,93,94,98,98,100,98,99,99,96,96,97,97,98,99,99,98,97,104,106,111,117,120,119,124,131,137,143,151,152,147,154,160,162,164,163,162,162,163,165,166,166,168,169,171,170,167,167,169,169,170
183,180,176,174,175,173,172,166,163,162,164,167,167,167,167,167,167,167,167,167,167,167,168,171,176,180,181,183,185,186,188,189,188,189,187,187,183,182,179,177,176,174,173,171,169,170,168,166,164,163,163,165,164,162,162,163,161,161,163,165,167,169,167,164,158,158,158,158,158,158,158,154,152,150,148,148,147,149,151,150,150,150,153,154,151,148,144,141,141,139,141,133,129,126,122,117,109,103,98,95,93,90,85,86,81,79,80,79,78,66,55,49,67,153,183,204,223,222,204,196,186,167,140,114,88,75,72,162,202,235,241,238,240,245,249,251,245,247,248,242,211,193,124,98,97,110,121,149,154,135,120,141,176,220,224,229,232,232,232,230,231,233,235,229,216,204,190,169,153,148,153,164,162,147,166,168,153,141,143,159,170,177,192,192,192,193,193,173,119,138,180,223,231,243,243,244,247,244,250,250,249,244,243,241,244,248,248,247,238,220,212,197,165,134,130,132,135,150,182,205,223,219,197,186,196,205,212,213,201,148,100,67,81,100,101,100,98,98,95,98,94,95,96,96,98,99,98,96,95,97,97,98,101,98,98,97,100,100,96,95,97,100,100,100,99,101,100,105,106,110,112,115,117,116,121,125,126,133,142,145,148,151,152,157,156,152,151,151,152,152,152,152,152,153,152,150,151,152,152,153
177,173,167,167,166,166,165,161,159,160,165,167,167,168,168,167,167,166,168,171,174,174,176,180,186,189,190,190,191,190,190,188,187,185,183,182,178,176,175,174,173,172,171,170,170,169,168,166,164,163,164,164,163,163,163,163,162,163,163,165,166,165,161,158,156,154,154,155,156,153,152,152,152,149,148,146,146,146,145,145,144,144,144,146,140,137,132,127,128,126,126,117,112,108,105,100,93,88,84,82,78,80,85,84,90,85,83,82,78,67,61,90,151,185,198,213,227,224,195,190,186,181,110,86,74,74,81,113,166,229,241,241,248,237,229,234,251,252,237,213,159,133,102,96,103,119,130,138,140,138,125,155,162,179,200,216,228,234,235,234,235,236,234,227,201,194,188,183,168,152,151,173,200,221,212,180,145,144,159,173,182,180,161,179,176,183,193,185,133,135,163,209,229,241,242,243,242,245,247,248,244,242,248,244,229,216,216,225,214,193,183,175,155,127,125,134,152,173,209,224,225,215,172,152,152,158,158,165,157,84,82,84,85,96,100,99,100,99,95,94,92,92,92,92,94,95,95,94,94,96,97,95,95,95,95,97,97,98,96,94,96,99,97,97,99,100,101,103,104,108,111,111,113,113,115,118,119,121,131,136,140,142,145,150,151,149,149,149,149,149,149,149,149,150,151,151,151,152,152,152
170,167,162,160,160,160,160,157,158,161,165,168,168,167,165,163,166,166,169,171,176,179,182,186,191,193,192,191,190,190,188,185,183,182,179,176,174,173,173,172,171,170,170,169,168,168,167,165,164,163,163,160,161,161,161,161,161,161,160,162,161,158,156,154,152,151,151,151,151,149,149,153,151,148,146,145,143,141,138,137,136,135,135,135,129,124,119,115,115,113,113,104,100,97,95,92,88,84,81,80,78,79,87,84,84,87,90,80,70,70,87,127,175,191,199,208,209,200,172,153,136,129,79,66,62,76,88,104,144,196,213,231,249,230,217,207,221,223,200,170,124,106,106,104,116,129,133,138,139,138,126,169,180,186,201,188,188,200,214,217,223,221,224,229,212,211,212,213,202,181,181,202,226,241,226,198,150,136,150,174,189,187,179,184,179,181,177,138,108,104,123,159,176,190,194,199,209,227,242,244,244,242,237,231,212,197,200,205,196,180,170,155,139,132,133,138,171,192,220,229,224,219,176,137,98,102,99,105,105,65,85,93,96,97,100,100,99,97,92,91,90,89,89,89,91,92,93,93,93,94,95,93,93,93,93,96,96,97,96,94,96,98,96,96,97,98,100,101,103,106,108,108,110,111,111,114,114,116,123,126,131,133,138,143,148,147,147,146,146,146,146,146,148,150,149,149,150,150,150,150
163,161,157,156,157,158,158,157,158,163,162,165,165,165,165,164,165,168,173,173,180,182,185,186,188,188,190,187,184,182,181,179,179,175,172,170,168,167,168,170,169,168,168,167,167,166,165,165,164,164,162,157,158,158,158,158,157,156,155,154,155,154,152,151,150,150,149,148,148,147,146,146,145,142,140,139,137,136,131,130,127,126,122,120,112,108,104,101,101,97,96,92,88,89,87,83,83,82,81,82,82,86,86,81,81,95,100,71,61,111,144,170,178,185,192,189,159,139,114,88,57,55,43,45,63,72,78,88,97,130,162,191,209,195,169,145,152,151,132,116,116,117,118,126,132,137,138,138,134,137,134,167,192,215,210,180,174,191,205,206,217,216,222,232,239,240,241,245,243,233,233,242,248,246,227,211,156,122,119,151,177,184,199,194,187,170,145,75,67,74,84,104,107,127,130,134,150,174,184,190,201,205,202,195,190,188,186,175,175,174,168,146,139,157,173,182,199,211,225,229,222,218,156,101,64,59,56,55,60,86,100,104,102,101,96,93,94,93,92,91,89,89,90,89,89,90,92,96,95,95,94,94,94,94,94,94,94,95,94,95,94,95,93,93,94,95,97,99,100,102,103,105,107,107,108,111,109,110,113,114,119,121,127,133,138,141,141,138,138,138,138,140,141,141,144,145,147,146,146,146
159,157,156,156,158,158,158,158,159,162,160,161,164,167,169,171,172,173,177,178,181,182,182,182,182,181,179,177,174,171,173,174,173,171,170,168,166,166,167,170,166,164,163,164,164,164,163,164,164,163,162,163,162,161,161,160,160,157,155,154,154,153,152,152,151,150,150,149,147,145,144,139,137,136,134,133,132,129,127,122,120,118,113,110,100,97,94,94,92,89,86,85,85,85,85,84,83,82,83,85,86,86,85,89,89,97,97,68,64,128,152,155,161,151,147,137,97,72,59,57,52,57,51,57,76,81,78,56,61,86,108,129,160,152,134,125,150,150,134,134,155,155,132,130,139,139,135,138,141,136,149,136,162,218,228,224,233,235,232,228,234,233,237,244,244,244,245,245,246,247,239,228,216,214,205,181,139,122,113,113,140,163,186,194,184,153,114,84,78,97,112,130,123,130,128,129,133,138,121,118,132,148,158,163,171,178,171,165,168,171,173,178,178,197,217,230,219,220,225,224,210,193,109,73,93,92,89,91,95,99,109,105,100,95,88,89,89,90,90,90,91,91,91,92,92,93,94,96,96,95,95,96,95,98,96,95,96,96,96,95,94,95,94,94,93,94,95,97,99,99,100,103,103,104,105,107,109,108,110,111,112,115,118,122,125,128,129,127,127,127,127,128,128,127,129,130,131,132,132,133
157,156,157,159,161,161,160,159,160,162,160,162,166,170,174,176,178,179,182,183,184,183,181,179,177,175,173,171,169,167,168,168,168,169,169,169,167,167,166,167,164,162,162,161,161,161,162,163,163,163,162,163,163,161,159,158,157,155,153,154,153,152,151,150,150,149,149,147,146,141,141,135,133,131,129,127,124,121,118,113,112,109,106,103,93,89,86,86,88,86,83,84,84,84,84,84,84,83,84,86,90,85,82,111,83,82,79,65,63,85,91,105,132,97,81,71,59,54,52,55,55,57,76,86,94,93,90,81,73,55,51,107,153,168,165,171,195,195,187,187,195,167,136,128,139,136,128,143,155,140,143,125,148,212,240,237,235,233,228,228,235,238,241,248,246,244,243,246,247,241,229,189,161,153,161,154,131,121,116,111,110,130,182,195,187,136,85,93,108,121,134,150,128,129,128,127,134,134,121,119,125,127,130,146,162,164,158,167,171,168,175,206,211,227,235,237,225,224,226,215,192,155,83,64,90,95,96,99,101,91,100,105,104,97,90,89,90,90,89,89,91,91,93,93,94,94,94,95,96,94,95,95,95,100,99,96,95,95,95,94,93,93,93,93,94,94,95,96,97,97,98,100,100,101,102,104,106,107,108,108,109,110,110,110,112,115,116,116,116,116,116,114,114,113,113,116,118,117,118,118
154,155,158,159,161,161,161,160,161,163,164,167,172,176,178,179,180,181,182,182,183,182,180,176,171,168,167,166,166,167,165,164,165,165,165,165,165,164,162,162,160,159,160,159,157,157,157,158,158,159,158,159,156,156,155,154,153,152,151,150,148,146,145,144,144,143,143,141,140,136,135,130,128,124,121,118,112,108,105,101,99,96,94,94,87,86,82,82,84,83,82,83,83,83,83,84,85,85,85,86,88,89,89,82,92,93,92,79,59,55,50,54,74,62,51,43,41,43,33,39,58,81,106,110,115,115,110,87,83,80,73,81,155,215,229,230,222,224,233,238,229,212,198,186,161,148,152,140,122,138,143,136,122,145,187,216,226,222,225,229,230,236,246,245,242,239,238,230,224,223,203,165,144,130,125,128,129,126,127,120,117,110,90,76,86,100,111,116,136,137,130,127,126,139,142,142,144,138,136,135,128,121,123,126,146,164,160,169,176,183,193,228,232,232,234,237,227,230,232,217,164,106,59,60,97,105,100,99,103,82,94,95,93,92,93,93,94,94,95,94,92,92,91,92,92,92,91,88,90,92,95,99,98,101,99,96,94,93,93,92,91,90,91,92,95,95,95,95,95,95,96,95,96,96,98,98,102,105,105,105,104,102,102,99,99,102,103,101,101,101,101,100,98,96,99,106,108,107,108,109
157,157,160,163,164,164,163,163,165,168,170,171,173,177,178,177,175,174,173,174,174,172,170,167,165,163,162,162,162,162,162,161,160,160,160,160,158,158,158,158,157,155,155,155,154,153,154,154,154,152,152,154,157,156,156,156,153,152,151,149,147,142,141,140,138,137,136,135,134,130,129,122,119,116,111,108,102,100,95,92,90,87,88,91,86,85,81,81,81,83,82,79,80,81,82,81,81,81,81,81,81,85,93,92,92,91,91,83,74,50,45,47,50,44,44,46,55,59,71,79,93,93,111,116,110,105,106,101,100,88,74,76,131,202,225,236,236,245,244,237,230,245,229,216,203,200,175,146,138,141,137,140,144,145,151,177,192,196,203,208,219,217,223,237,236,234,229,205,189,152,139,130,126,128,134,131,126,127,135,129,118,115,93,74,69,91,116,132,140,135,133,132,134,134,137,137,140,135,140,141,137,144,146,137,152,178,185,195,206,221,221,228,223,218,217,219,221,223,227,218,146,74,48,68,96,101,101,103,104,86,95,95,97,101,101,100,99,98,98,96,93,92,92,91,93,91,90,89,91,97,100,101,100,98,97,96,91,90,89,88,86,86,88,90,93,94,94,93,93,92,93,92,92,93,92,96,102,104,104,104,100,100,99,95,96,99,100,100,100,100,100,99,98,97,97,101,102,103,103,103
162,161,162,163,165,166,166,167,171,176,174,173,174,173,171,168,164,162,162,162,160,159,158,157,156,155,156,155,154,153,155,158,158,156,154,152,152,152,152,155,153,151,150,150,151,151,150,150,150,149,149,152,151,151,150,150,149,146,142,140,138,140,140,138,136,135,134,132,131,129,127,116,111,108,103,99,95,94,92,89,88,85,84,87,87,86,83,84,84,85,84,83,83,85,86,90,90,90,88,88,88,89,93,92,95,91,92,93,92,85,71,57,52,57,59,65,85,93,104,102,100,101,105,104,103,96,86,110,114,99,79,73,72,121,167,215,238,235,230,227,227,232,233,231,225,227,208,173,153,148,147,148,146,137,132,142,152,159,182,181,183,191,207,216,214,204,191,161,148,136,134,125,128,131,129,133,138,135,143,142,131,124,110,93,92,111,130,137,138,133,135,143,146,140,137,134,139,136,136,135,148,177,192,197,196,196,218,242,243,232,225,205,194,190,189,190,203,202,180,148,99,88,85,92,98,100,102,98,92,92,103,95,93,100,103,104,103,102,101,99,96,95,92,91,93,92,89,92,97,103,107,107,105,100,98,95,88,86,85,85,84,82,86,89,93,94,94,93,94,90,89,91,91,92,94,97,103,104,103,102,101,101,101,98,94,93,93,93,93,93,93,93,92,92,94,94,94,93,94,95
165,163,164,165,168,170,170,168,169,171,168,165,164,164,164,161,158,157,156,156,156,156,156,158,158,157,157,155,153,151,152,154,153,151,150,148,150,150,150,151,150,148,147,148,149,149,147,147,147,144,143,143,146,145,144,144,142,140,137,134,132,132,134,134,134,134,132,126,123,116,115,109,105,102,97,94,92,92,89,86,85,82,82,83,83,83,86,86,87,88,88,89,88,88,87,87,87,87,87,87,87,89,91,90,94,91,92,92,92,91,85,77,77,84,88,89,96,100,100,97,99,104,104,103,102,99,95,107,108,101,89,78,66,96,137,188,220,228,223,218,216,216,220,221,224,230,219,197,178,164,157,150,144,131,133,126,138,159,178,171,174,182,182,180,178,170,158,145,137,132,132,133,136,138,133,135,139,133,140,141,138,134,133,120,125,132,140,137,138,135,139,145,147,136,135,141,157,162,158,156,171,207,220,224,227,230,231,239,242,237,227,161,149,139,140,145,148,139,123,112,80,92,96,96,101,101,102,98,94,93,98,94,96,102,104,106,104,101,96,95,95,94,92,91,93,94,96,100,102,106,108,106,103,96,93,88,85,85,85,85,85,85,87,88,93,94,94,93,90,87,86,88,89,92,96,98,103,103,101,98,99,99,100,97,95,92,91,91,91,91,91,91,91,91,92,92,93,94,96,98
163,163,166,168,167,167,167,164,163,163,160,157,157,156,155,155,155,154,153,152,154,155,155,156,156,156,155,153,150,149,149,148,148,147,146,145,145,145,145,145,144,145,142,143,145,145,145,146,144,140,139,139,139,139,139,139,137,134,132,132,131,130,132,133,132,131,125,118,113,107,103,100,98,93,91,90,90,91,91,88,84,83,82,81,82,84,86,91,91,91,91,90,91,89,88,87,87,87,88,89,90,90,89,89,89,89,89,89,90,92,92,94,96,99,100,100,99,98,98,98,99,102,102,103,102,101,100,102,103,100,97,87,70,84,101,126,172,194,198,191,179,164,164,188,223,229,227,231,225,200,196,172,158,150,148,144,155,161,167,161,163,165,159,142,140,132,129,133,135,128,132,140,138,136,136,136,136,133,138,137,138,140,149,142,145,149,146,142,139,138,143,156,166,167,171,178,187,200,213,215,213,233,238,238,238,237,237,236,239,235,208,95,94,90,82,74,80,86,95,95,84,104,107,103,98,100,99,98,97,96,96,99,101,105,102,104,101,99,94,93,92,93,91,92,95,102,106,109,106,106,104,102,99,90,86,83,85,86,85,86,87,88,89,89,94,94,94,94,88,84,83,85,87,92,97,99,101,101,97,94,97,97,97,95,93,92,92,91,91,91,91,90,90,92,91,90,93,94,100,99
159,161,168,169,164,159,157,155,156,158,156,155,153,152,151,151,150,151,151,151,152,152,151,151,151,151,149,147,144,141,141,141,141,140,138,136,137,136,134,135,137,140,137,136,136,138,142,142,139,136,134,132,130,130,131,131,128,128,128,127,128,132,131,128,122,120,115,110,105,99,96,94,91,89,89,86,89,92,94,92,89,89,88,88,90,91,91,89,90,90,90,89,89,87,86,86,86,86,86,87,88,89,91,90,90,90,90,90,89,91,92,94,94,94,95,95,96,96,96,96,97,98,100,101,100,99,97,96,98,99,99,96,79,73,72,64,115,135,130,110,114,89,93,140,207,221,228,239,239,240,232,211,206,205,199,203,188,170,153,149,132,124,127,125,131,127,126,132,135,136,140,140,137,138,135,136,139,139,139,140,145,152,163,165,163,159,156,156,162,170,176,198,213,217,221,225,224,228,239,240,232,233,240,238,237,237,244,231,228,206,163,64,113,125,109,119,98,91,92,107,107,109,107,103,101,99,99,97,97,100,102,103,101,104,103,98,94,93,91,91,93,94,95,98,108,111,113,110,107,101,97,92,89,84,84,83,85,86,87,88,91,92,93,93,93,95,94,88,88,86,87,87,89,93,95,97,99,99,98,96,96,95,95,93,92,91,91,91,91,91,91,90,90,92,93,92,92,94,100,99
159,159,162,162,158,155,153,150,150,152,153,153,150,150,149,149,148,148,150,150,151,150,148,146,144,143,143,140,137,136,135,133,132,132,131,131,132,132,131,132,133,135,136,133,133,135,137,137,133,133,130,128,126,124,123,122,119,120,121,122,124,125,126,123,115,110,106,101,96,94,92,90,89,88,89,89,91,93,93,92,90,90,89,90,93,92,90,88,89,89,89,88,88,86,85,85,85,85,85,86,87,88,87,88,91,91,91,91,90,90,89,91,92,93,91,92,93,93,95,95,96,95,97,99,99,97,95,93,94,98,101,100,90,77,62,52,80,88,75,59,61,62,73,105,180,216,231,233,232,242,240,236,236,234,232,231,212,187,159,145,120,109,117,133,138,135,134,140,142,140,141,141,140,137,134,135,141,144,142,147,159,172,186,188,188,182,176,179,189,203,211,228,239,235,237,238,239,241,233,226,234,234,238,237,242,247,247,213,204,180,120,84,149,161,161,192,136,99,90,109,109,110,101,100,104,101,101,99,99,101,103,101,100,100,99,97,91,92,93,94,97,100,103,107,114,116,115,109,105,95,90,88,85,82,84,83,85,86,88,90,93,94,95,95,95,94,91,87,87,88,90,91,91,91,94,96,98,98,95,94,92,93,93,91,91,91,90,91,91,91,91,90,90,92,92,92,94,94,100,99
158,155,151,149,151,150,150,149,147,145,148,150,150,149,149,149,148,148,149,149,147,147,143,140,137,135,133,132,131,130,127,124,124,126,126,127,130,130,130,131,131,129,133,131,130,131,131,130,127,127,129,128,128,123,122,122,119,120,118,122,119,114,111,109,105,102,99,94,93,91,90,91,90,90,90,91,93,93,94,90,88,89,92,94,94,93,91,88,85,86,88,90,89,87,86,85,85,85,86,86,87,87,86,86,89,90,90,91,90,88,86,90,94,90,87,87,89,91,93,92,90,89,90,94,97,96,92,89,91,97,99,100,97,92,88,78,61,53,53,58,68,70,81,88,126,183,212,230,233,229,231,236,233,232,237,226,231,236,216,186,172,169,169,172,168,164,166,174,171,156,147,158,159,147,143,146,158,161,164,168,186,201,219,224,229,226,222,226,233,238,236,238,241,240,240,236,227,228,225,231,243,236,224,230,239,234,223,174,150,114,75,145,108,158,209,238,140,99,85,100,100,110,101,96,105,103,102,99,99,103,104,102,102,98,98,98,95,94,97,99,106,108,113,116,116,112,109,100,94,86,83,84,83,84,86,85,86,87,90,92,94,94,95,95,97,95,91,87,89,91,93,94,93,92,94,94,96,96,93,92,91,92,91,91,91,91,91,89,89,90,90,89,90,91,91,91,93,96,99,99
151,149,145,146,145,147,150,149,148,147,147,148,149,150,150,150,149,149,148,147,143,142,137,135,132,130,128,126,125,125,124,123,124,124,126,128,128,129,131,132,131,127,131,129,127,126,129,126,123,123,124,121,121,121,121,121,116,116,111,108,104,93,91,92,94,93,92,91,92,89,89,91,91,91,91,90,92,92,91,90,89,89,91,92,91,93,90,85,84,85,85,89,89,88,88,89,89,89,89,90,91,90,91,89,86,86,86,86,86,88,89,91,92,89,87,86,86,87,88,87,85,83,86,91,95,95,92,91,91,92,92,95,99,104,98,96,96,95,87,83,81,86,67,64,113,163,190,214,223,231,214,213,216,218,214,183,190,214,245,239,237,235,225,226,242,242,238,230,229,233,240,235,231,236,234,233,231,235,226,222,222,227,234,238,241,241,237,235,236,238,237,234,234,239,231,215,194,192,208,222,213,178,165,180,220,231,214,166,114,51,56,91,172,228,235,246,152,106,90,104,96,98,97,98,101,99,99,99,101,105,107,108,105,104,105,105,106,107,109,111,116,118,120,117,106,102,96,89,83,82,81,81,80,84,88,89,90,91,93,94,95,94,95,95,96,95,93,92,92,96,98,98,97,94,93,93,93,93,92,92,92,90,90,90,91,91,91,90,90,91,91,91,91,90,91,91,93,94,96,97
146,146,146,146,148,148,147,148,149,151,150,149,149,149,149,149,147,147,145,144,140,138,133,131,129,127,126,125,124,124,124,125,127,127,128,128,129,129,129,128,128,126,128,127,126,126,127,126,123,123,121,114,114,115,114,112,107,105,100,96,91,85,84,86,89,90,90,92,93,91,90,91,91,91,91,90,92,92,90,90,90,89,90,91,89,90,88,85,84,84,84,86,86,87,87,87,87,87,86,87,87,88,91,90,87,86,85,85,85,87,88,89,90,90,86,85,85,86,87,86,84,84,86,90,94,94,91,92,92,93,93,91,94,99,99,95,97,92,87,87,92,96,87,76,67,86,126,187,218,233,221,214,217,224,214,182,170,182,221,231,234,235,234,234,238,236,236,237,237,236,238,235,231,235,236,235,234,237,230,228,230,232,237,235,237,238,237,233,232,235,235,232,230,228,205,177,164,164,175,184,185,163,171,170,187,195,169,117,86,84,110,162,214,242,240,245,157,112,83,89,94,101,99,99,101,101,100,100,101,105,107,107,108,108,110,112,115,115,114,115,117,117,115,109,99,93,87,84,83,83,82,81,80,83,86,91,92,93,94,96,95,94,95,95,96,95,95,94,96,98,100,99,97,93,93,93,91,91,91,92,93,89,90,90,91,91,91,91,91,92,92,92,91,90,91,91,93,95,97,98
145,146,149,148,150,150,149,149,150,152,150,148,148,147,144,142,141,140,139,139,133,133,128,127,126,126,125,125,125,124,125,128,129,129,129,129,128,128,128,127,126,125,126,125,124,125,125,125,125,123,120,110,111,108,105,103,99,96,95,92,89,84,85,86,88,90,90,91,91,92,92,92,89,90,90,91,91,90,90,91,92,91,87,88,88,86,85,84,85,83,82,82,83,82,81,82,82,82,83,82,82,83,86,87,89,89,89,90,88,86,85,84,87,86,85,85,85,85,84,84,85,86,84,88,93,93,90,91,92,92,93,90,92,95,92,91,93,92,90,91,88,90,88,79,57,48,71,124,165,205,196,190,189,158,123,105,108,136,200,229,225,226,230,232,234,234,233,234,232,229,229,217,211,228,232,229,231,232,232,230,233,237,238,233,235,239,241,236,233,229,235,232,226,185,142,99,95,94,89,89,89,88,93,91,97,102,106,108,118,150,184,230,244,242,239,231,142,104,89,96,97,104,110,110,108,106,105,104,105,104,104,105,107,110,114,119,120,119,117,115,115,111,105,101,89,87,83,83,84,84,83,81,80,84,89,92,93,94,95,96,98,97,97,95,94,94,95,97,99,98,97,98,95,93,93,92,91,90,92,94,92,91,91,93,92,91,90,91,91,92,92,92,91,92,91,91,94,95,98,100
151,150,148,149,152,153,153,153,153,150,151,150,147,143,139,136,134,134,134,134,130,128,126,125,126,126,127,127,127,126,126,125,125,126,126,126,127,128,129,130,126,122,120,121,123,124,121,123,124,125,120,101,100,98,96,95,92,90,90,90,89,89,90,90,89,89,89,90,90,91,91,91,91,90,89,88,88,87,87,88,89,89,87,86,85,86,86,86,88,84,82,84,85,86,86,85,85,85,86,85,85,85,86,86,87,86,85,85,85,85,85,85,85,85,84,84,84,84,81,82,85,90,89,90,91,92,90,92,93,93,94,92,89,88,88,83,95,93,94,92,87,84,82,78,71,64,91,148,171,148,120,103,104,107,106,118,108,103,148,202,229,235,236,236,237,236,234,231,226,221,216,195,184,201,212,219,227,230,235,235,238,239,237,238,242,248,249,243,239,239,237,215,193,117,92,93,137,138,142,145,144,137,135,135,137,139,146,171,191,212,230,245,247,241,237,231,154,113,90,99,94,97,104,107,103,106,107,106,104,103,106,111,112,117,119,119,121,122,120,116,109,103,94,92,87,84,83,85,88,87,85,83,83,86,88,89,94,96,95,96,98,98,99,97,92,92,95,98,99,97,95,92,92,92,93,92,90,90,93,95,93,92,93,94,92,90,89,90,90,91,91,91,90,91,90,92,96,99,101,103
153,152,151,147,151,152,152,154,153,146,147,146,141,137,133,129,127,127,129,129,124,124,126,126,125,123,125,125,125,124,125,125,125,128,128,128,126,128,130,133,131,130,129,130,127,124,121,114,109,101,99,93,92,91,90,89,86,85,86,85,85,89,88,89,90,88,88,89,90,90,90,90,91,89,88,86,86,85,85,86,87,86,85,86,87,88,88,90,86,84,84,84,85,88,87,88,88,88,87,86,86,87,88,87,87,86,85,83,83,84,84,83,81,81,83,83,83,83,85,84,85,86,89,90,90,91,90,93,93,94,94,91,87,86,88,88,92,93,90,92,93,91,85,78,74,75,118,182,204,162,136,120,119,145,163,187,156,131,129,151,214,228,226,230,226,229,233,233,225,208,195,158,129,125,145,170,200,208,225,229,238,239,237,241,244,241,234,230,228,220,206,166,135,95,83,106,201,217,221,220,218,216,221,222,223,222,221,232,239,245,248,249,250,246,247,244,171,125,92,97,100,100,102,102,103,105,108,111,109,113,114,116,118,121,120,117,117,116,114,109,102,96,91,89,85,83,81,82,84,85,84,84,86,87,87,90,93,95,95,96,98,100,100,98,99,99,99,101,99,96,93,92,90,89,89,89,87,86,89,91,89,90,91,92,95,93,92,92,92,93,93,90,90,90,93,93,95,96,99,100
150,152,155,154,152,151,150,154,153,151,146,142,140,135,131,128,126,126,125,125,122,123,126,126,126,125,125,127,128,125,125,128,130,133,134,134,131,132,134,137,135,132,134,132,127,124,118,107,100,91,88,86,89,86,83,82,83,84,84,84,86,89,89,89,89,90,90,90,90,90,90,90,90,87,85,85,84,84,87,87,87,87,84,86,88,88,89,90,87,86,85,85,86,86,87,87,87,87,87,87,88,87,87,87,87,87,86,85,85,83,83,82,82,82,83,83,83,83,85,85,86,86,86,86,86,88,91,94,94,94,94,93,92,90,90,90,89,90,90,91,93,93,89,81,75,83,123,193,218,197,177,175,177,189,201,215,192,168,141,134,177,189,196,205,205,215,222,229,221,177,166,129,94,74,94,115,150,171,194,210,227,230,227,235,232,227,218,211,203,190,169,131,108,94,92,113,220,234,243,245,244,244,249,250,249,248,247,249,250,249,249,249,249,250,249,248,166,121,94,97,105,103,104,106,103,106,111,116,119,118,119,120,120,121,120,117,111,108,106,104,95,91,89,87,86,83,83,82,82,85,85,84,84,86,87,90,94,95,96,97,99,100,100,97,100,100,101,101,100,96,94,91,89,88,89,86,91,90,91,89,90,90,90,90,93,94,93,91,92,93,93,89,88,90,93,92,93,94,99,100
146,151,159,159,158,157,156,158,158,157,145,138,138,136,133,131,129,129,128,128,127,126,125,125,126,127,127,127,129,133,132,131,132,136,139,140,140,139,138,138,133,127,125,124,118,115,107,99,92,88,85,83,80,80,79,79,81,81,82,84,86,89,92,92,92,91,91,91,91,91,91,91,90,89,88,88,86,86,86,86,86,86,85,85,86,87,87,88,88,88,88,88,87,85,84,85,85,85,86,87,89,87,87,87,87,87,86,85,85,83,83,82,82,82,83,83,83,83,84,84,85,86,86,86,88,90,93,94,94,94,94,94,94,93,92,92,91,92,91,91,91,92,96,92,87,95,122,188,222,219,221,248,251,238,236,233,234,220,176,154,110,116,134,139,160,178,196,201,179,117,94,74,68,57,55,48,59,88,126,154,184,191,190,197,192,181,172,157,141,119,108,97,97,92,99,124,213,227,243,250,247,251,248,246,246,247,248,250,250,248,248,247,246,250,251,250,146,106,90,99,106,102,103,104,104,107,113,119,123,122,122,121,121,118,114,109,105,102,99,97,91,87,84,85,85,87,86,84,84,84,83,84,82,83,87,90,95,96,95,96,96,97,96,94,95,96,97,98,99,96,94,92,91,92,91,93,98,102,101,99,96,95,92,91,91,90,89,87,89,92,92,91,90,93,92,91,92,94,100,103
160,160,161,165,167,169,170,167,160,150,137,133,136,134,131,130,131,131,130,130,131,129,124,124,126,127,128,124,126,133,132,133,134,135,136,136,134,132,129,125,118,110,107,106,100,97,93,90,88,84,84,85,84,82,80,80,82,83,83,84,86,89,90,90,90,91,91,91,91,91,91,91,91,91,91,90,87,86,85,85,85,85,85,85,85,85,86,86,88,89,90,90,88,84,82,83,83,83,85,87,90,87,87,87,87,87,86,85,85,83,83,82,82,82,83,83,83,83,83,84,84,83,87,89,92,92,92,94,94,94,94,95,95,96,94,93,92,94,92,91,93,92,94,91,92,104,117,154,189,214,221,228,233,239,237,249,246,244,225,194,154,137,132,126,117,116,110,104,97,66,67,69,79,96,87,78,74,74,84,85,108,121,123,124,111,101,94,82,77,76,77,88,99,104,110,124,189,213,237,242,240,249,247,249,248,246,250,250,250,250,250,249,249,244,246,249,156,113,96,109,106,110,110,108,108,111,116,120,123,123,121,118,116,113,109,105,101,99,98,96,91,88,86,85,85,85,85,86,86,83,83,86,88,89,89,91,96,97,100,100,100,98,97,94,94,95,97,99,100,99,98,96,96,97,99,103,104,110,110,110,106,103,99,96,97,96,94,93,94,94,93,89,89,93,91,90,91,95,101,105
